Name,SI CODE,Region
UK_2006_768_CNEACSWO,ENVIRONMENTAL PROTECTION,WALES
UK_2006_2797_CNEACTPSWO,ENVIRONMENTAL PROTECTION,WALES
UK_2002_80_PDNPARAOO,COUNTRYSIDE,ENGLAND
UK_2018_35_LDTWACO,LANDFILL TAX,WALES
UK_2005_157_LAPSDEO,LOCAL GOVERNMENT,ENGLAND
UK_2006_2504_CACTPSEO,COMMONS,ENGLAND
UK_2012_2705_MACFWR,FOOD,WALES
UK_2013_301_WFPCER,WATER INDUSTRY,ENGLAND
UK_2019_1143_LDTWARMAR,LANDFILL TAX,WALES
UK_2022_858_BEO,WILDLIFE,ENGLAND
UK_2010_630_MCAACCTSPEWO,SEA FISHERIES,ENGLAND,WALES
UK_2007_3538_EPEWR,ENVIRONMENTAL PROTECTION,ENGLAND,WALES
UK_2010_2214_BR,BUILDING AND BUILDINGS,ENGLAND,WALES
UK_2006_795_CNEACTSPEO,ENVIRONMENTAL PROTECTION,ENGLAND
UK_2002_1559_LEWR,ENVIRONMENTAL PROTECTION,ENGLAND,WALES
UK_2011_2043_EPEWAR,ENVIRONMENTAL PROTECTION,ENGLAND,WALES
UK_2005_421_NFNPAEO,COUNTRYSIDE,ENGLAND
UK_2012_2619_MACFER,FOOD,ENGLAND
UK_2019_581_AAHASAANIEER,AQUACULTURE,NORTHERN IRELAND
UK_2012_630_EPEWAR,ENVIRONMENTAL PROTECTION,ENGLAND,WALES
UK_2001_3148_SWAEWR,ENVIRONMENTAL PROTECTION,ENGLAND,WALES
UK_2019_414_WWMAEER,WASTE,WALES
UK_2019_125_FLMSACAR,LOCAL GOVERNMENT,ENGLAND
UK_2021_42_AWPPPSACR,COUNTRYSIDE,ENGLAND
UK_2018_1209_LDTTRWAR,LANDFILL TAX,WALES
UK_2000_2853_LAFRER,LOCAL GOVERNMENT,ENGLAND
UK_2005_895_LWER,ENVIRONMENTAL PROTECTION,ENGLAND
UK_2022_1222_PROPWAEWR,ENVIRONMENTAL PROTECTION,ENGLAND,WALES
UK_2002_1795_CNCPCOSWO,PUBLIC HEALTH,WALES
UK_2004_2202_PCPACTPSO,TOWN AND COUNTRY PLANNING,ENGLAND,WALES
UK_2018_1057_LDTWASRRAR,LANDFILL TAX,WALES
UK_2010_2019_SSSIAAR,COUNTRYSIDE,ENGLAND
UK_2011_2555_LASWAR,ENVIRONMENTAL PROTECTION,WALES
UK_2002_2532_NHSRHCPACWO,NATIONAL HEALTH SERVICE,WALES
UK_2008_917_LGPIHACTSTPO,LOCAL GOVERNMENT,ENGLAND,WALES
UK_2020_95_LDTTRWAR,LANDFILL TAX,WALES
UK_2017_1213_RCCBEWR,WILDLIFE,ENGLAND,WALES
UK_2022_71_CERTCADCGGPER,ROAD TRAFFIC,ENGLAND
UK_2013_235_NTAAHSCACTSPO,NATIONAL HEALTH SERVICE,ENGLAND
